ℹ [1/115] Replayed SR_Primitives
✔ [684/928] Built Mathlib.Data.List.Duplicate (33s)
✔ [687/930] Built Mathlib.Algebra.GroupWithZero.WithZero (145s)
✔ [688/937] Built Mathlib.Order.GaloisConnection.Defs (36s)
✔ [697/977] Built Mathlib.Algebra.Ring.Units (25s)
✔ [698/979] Built Mathlib.Algebra.Module.Defs (90s)
✔ [699/979] Built Mathlib.Algebra.Ring.Divisibility.Basic (30s)
✔ [707/992] Built Mathlib.Algebra.Group.Equiv.Opposite (29s)
✔ [708/992] Built Mathlib.Algebra.Group.Equiv.TypeTags (27s)
✔ [709/992] Built Mathlib.Algebra.Ring.Commute (24s)
✔ [710/992] Built Mathlib.Tactic.NormNum.Core (110s)
✔ [711/992] Built Mathlib.Algebra.Ring.Action.Basic (29s)
✔ [712/992] Built Mathlib.Algebra.Ring.Rat (112s)
✔ [713/992] Built Mathlib.Data.Multiset.Defs (123s)
✔ [714/992] Built Mathlib.Order.BoundedOrder.Monotone (90s)
✔ [715/998] Built Mathlib.Algebra.Module.RingHom (30s)
✔ [720/1008] Built Mathlib.Algebra.Ring.Opposite (26s)
✔ [721/1023] Built Mathlib.Data.List.Dedup (104s)
✔ [726/1042] Built Mathlib.Data.List.Rotate (118s)
✔ [727/1042] Built Mathlib.Algebra.Module.Opposite (26s)
✔ [749/1216] Built Mathlib.Order.Lattice (120s)
✔ [753/1216] Built Mathlib.Algebra.Module.PUnit (25s)
✔ [754/1216] Built Mathlib.Algebra.Ring.Int.Units (95s)
✔ [755/1216] Built Mathlib.GroupTheory.GroupAction.Hom (61s)
✔ [761/1247] Built Mathlib.Algebra.Module.Prod (66s)
✔ [763/1260] Built Mathlib.Data.Nat.Prime.Defs (33s)
✔ [768/1330] Built Mathlib.Algebra.Group.Even (98s)
✔ [769/1331] Built Mathlib.Data.Nat.Cast.Commute (86s)
✔ [770/1331] Built Mathlib.Algebra.Order.Monoid.Unbundled.Basic (41s)
✔ [771/1331] Built Mathlib.Algebra.BigOperators.Ring.List (106s)
✔ [772/1332] Built Mathlib.Data.Prod.Lex (32s)
✔ [773/1332] Built Mathlib.Data.Multiset.ZeroCons (99s)
✔ [774/1332] Built Mathlib.Algebra.Field.Basic (111s)
✔ [775/1332] Built Mathlib.Algebra.Order.Sub.Defs (22s)
✔ [776/1332] Built Mathlib.Algebra.BigOperators.Group.List.Lemmas (93s)
✔ [777/1332] Built Mathlib.Algebra.Order.Monoid.Defs (24s)
✔ [778/1336] Built Mathlib.Algebra.Order.Monoid.NatCast (22s)
✔ [779/1336] Built Mathlib.Order.Disjoint (85s)
✔ [781/1339] Built Mathlib.Data.Multiset.Count (25s)
✔ [782/1339] Built Mathlib.Data.Multiset.Basic (26s)
✔ [790/1341] Built Mathlib.Algebra.Order.Monoid.OrderDual (21s)
✔ [791/1341] Built Mathlib.Algebra.Group.Irreducible.Lemmas (75s)
✔ [793/1349] Built Mathlib.Algebra.Group.Nat.Even (73s)
✔ [797/1397] Built Mathlib.Algebra.Order.Group.Int (21s)
✔ [804/1422] Built Mathlib.Data.List.Permutation (87s)
✔ [814/1481] Built Mathlib.Algebra.Order.Group.Unbundled.Basic (36s)
✔ [826/1566] Built Mathlib.Data.Nat.Cast.Basic (89s)
✔ [830/1569] Built Mathlib.Order.PropInstances (22s)
✔ [831/1571] Built Mathlib.Algebra.Order.Monoid.Unbundled.Pow (81s)
✔ [832/1571] Built Mathlib.Algebra.Order.Monoid.Unbundled.MinMax (69s)
✔ [833/1571] Built Mathlib.Algebra.Order.GroupWithZero.Action.Synonym (23s)
✔ [835/1613] Built Mathlib.Algebra.Order.Monoid.Unbundled.ExistsOfLE (71s)
✔ [837/1613] Built Mathlib.Order.WithBot (142s)
✔ [840/1616] Built Mathlib.Algebra.Order.Group.Basic (27s)
✔ [844/1667] Built Mathlib.Order.Heyting.Basic (36s)
✔ [847/1668] Built Mathlib.Algebra.Order.Monoid.Unbundled.TypeTags (26s)
✔ [853/1737] Built Mathlib.Algebra.Order.Sub.WithTop (26s)
✔ [854/1772] Built Mathlib.Algebra.Order.Monoid.Canonical.Defs (30s)
✔ [855/1772] Built Mathlib.Algebra.Ring.Parity (51s)
✔ [856/1772] Built Mathlib.Tactic.NormNum.Basic (52s)
✔ [857/1772] Built Mathlib.Topology.ContinuousMap.Defs (61s)
✔ [858/1772] Built Mathlib.Tactic.Order.Graph.Tarjan (22s)
✔ [859/1772] Built Mathlib.Order.BooleanAlgebra.Defs (22s)
✔ [860/1772] Built Mathlib.Algebra.Order.Group.Defs (66s)
✔ [862/1775] Built Mathlib.Algebra.Order.Sub.Basic (23s)
✔ [863/1775] Built Mathlib.Data.Multiset.AddSub (90s)
✔ [868/1830] Built Mathlib.Algebra.GroupWithZero.Associated (93s)
✔ [869/1831] Built Mathlib.Data.Set.Basic (78s)
✔ [870/1831] Built Mathlib.Data.Int.Cast.Lemmas (32s)
✔ [871/1831] Built Mathlib.Algebra.Ring.Int.Parity (36s)
✔ [873/1831] Built Mathlib.Tactic.Order (33s)
✔ [874/1831] Built Mathlib.Algebra.Order.Monoid.WithTop (59s)
✔ [875/1831] Built Mathlib.Algebra.Order.Monoid.TypeTags (59s)
✔ [876/1831] Built Mathlib.Algebra.Order.Group.Nat (58s)
✔ [877/1831] Built Mathlib.Data.Nat.Order.Lemmas (19s)
✔ [878/1831] Built Mathlib.Data.SetLike.Basic (26s)
✔ [879/1831] Built Mathlib.Algebra.Order.BigOperators.Group.List (88s)
✔ [880/1832] Built Mathlib.Algebra.Group.End (35s)
✔ [881/1832] Built Mathlib.Algebra.Group.Center (48s)
✔ [882/1832] Built Mathlib.Data.Nat.Prime.Basic (71s)
✔ [883/1832] Built Mathlib.Data.List.Prime (77s)
✔ [884/1832] Built Mathlib.Order.BooleanAlgebra.Basic (86s)
✔ [885/1832] Built Mathlib.Data.Set.Order (59s)
✔ [886/1832] Built Mathlib.Algebra.CharP.Invertible (81s)
✔ [887/1832] Built Mathlib.Algebra.Ring.Associated (72s)
✔ [888/1832] Built Mathlib.Tactic.Abel (109s)
✔ [889/1832] Built Mathlib.Data.Set.Inclusion (59s)
✔ [890/1832] Built Mathlib.Data.List.Iterate (22s)
✔ [891/1832] Built Mathlib.Algebra.Group.Subsemigroup.Defs (27s)
✔ [892/1832] Built Mathlib.Tactic.NormNum.Pow (33s)
✔ [893/1832] Built Mathlib.Data.Set.Disjoint (57s)
✔ [894/1832] Built Mathlib.Algebra.Order.AddGroupWithTop (51s)
✔ [895/1832] Built Mathlib.Data.Rat.Lemmas (52s)
✔ [896/1832] Built Mathlib.Algebra.Field.Opposite (68s)
✔ [897/1832] Built Mathlib.Algebra.Module.NatInt (68s)
✔ [898/1835] Built Mathlib.Algebra.Field.Power (68s)
✔ [899/1835] Built Mathlib.Algebra.Ring.Centralizer (50s)
✔ [900/1835] Built Mathlib.Algebra.GroupWithZero.Center (43s)
✔ [901/1861] Built Mathlib.GroupTheory.Subsemigroup.Center (21s)
✔ [905/1947] Built Mathlib.Algebra.Group.Conj (68s)
✔ [913/2044] Built Mathlib.Data.Nat.Prime.Pow (49s)
✔ [914/2058] Built Mathlib.Algebra.Ring.Center (58s)
✔ [915/2092] Built Mathlib.Algebra.Group.Action.End (68s)
✔ [919/2149] Built Mathlib.Data.Set.Insert (32s)
✔ [920/2151] Built Mathlib.Order.SymmDiff (48s)
✔ [922/2151] Built Mathlib.Algebra.Module.End (23s)
✔ [926/2244] Built Mathlib.Algebra.Module.Torsion.Free (25s)
✔ [927/2244] Built Mathlib.Tactic.NoncommRing (48s)
✔ [928/2244] Built Mathlib.Algebra.NoZeroSMulDivisors.Defs (19s)
✔ [929/2248] Built Mathlib.Data.Nat.Cast.Field (39s)
✔ [930/2260] Built Mathlib.Data.Bool.Set (33s)
✔ [939/2331] Built Mathlib.Algebra.Order.Module.Synonym (41s)
✔ [1012/2403] Built Mathlib.Data.Set.Subsingleton (38s)
✔ [1028/2499] Built Mathlib.Algebra.EuclideanDomain.Basic (44s)
✔ [1029/2503] Built Mathlib.Algebra.GCDMonoid.Basic (77s)
✔ [1031/2504] Built Mathlib.Algebra.GroupWithZero.Action.Basic (47s)
✔ [1043/2634] Built Mathlib.Order.BooleanAlgebra.Set (48s)
✔ [1044/2636] Built Mathlib.Algebra.Group.Submonoid.Defs (48s)
✔ [1046/2637] Built Mathlib.Algebra.Field.Equiv (40s)
✔ [1047/2637] Built Mathlib.Algebra.Module.Torsion.Field (40s)
✔ [1048/2637] Built Mathlib.Algebra.NoZeroSMulDivisors.Basic (33s)
✔ [1049/2637] Built Mathlib.Algebra.GroupWithZero.Submonoid.Primal (17s)
✔ [1050/2637] Built Mathlib.Logic.Equiv.Functor (37s)
✔ [1059/3008] Built Mathlib.Data.Part (41s)
✔ [1061/3010] Built Mathlib.Algebra.Group.Submonoid.MulAction (20s)
✔ [1064/3190] Built Mathlib.GroupTheory.OreLocalization.OreSet (38s)
✔ [1065/3197] Built Mathlib.Algebra.Ring.AddAut (46s)
✔ [1066/3238] Built Mathlib.RingTheory.NonUnitalSubsemiring.Defs (40s)
✔ [1067/3238] Built Mathlib.CategoryTheory.Category.Basic (53s)
✔ [1068/3238] Built Mathlib.Data.Set.SymmDiff (52s)
✔ [1069/3238] Built Mathlib.Order.Filter.Defs (52s)
✔ [1070/3238] Built Mathlib.Data.Set.BoolIndicator (52s)
✔ [1071/3238] Built Mathlib.Order.Interval.Set.Basic (52s)
✔ [1072/3241] Built Mathlib.Algebra.Group.Submonoid.DistribMulAction (26s)
✔ [1073/3250] Built Mathlib.RingTheory.OreLocalization.OreSet (27s)
✔ [1074/3318] Built Mathlib.Data.Nat.Factorial.Cast (33s)
✔ [1076/3393] Built Mathlib.Algebra.Group.Subgroup.Defs (51s)
✔ [1077/3393] Built Mathlib.Data.Set.Image (30s)
✔ [1078/3393] Built Mathlib.Algebra.Ring.Associator (42s)
✔ [1079/3393] Built Mathlib.Tactic.TautoSet (33s)
✔ [1080/3393] Built Mathlib.Tactic.CategoryTheory.Coherence.Basic (40s)
✔ [1081/3393] Built Mathlib.Algebra.Ring.Subsemiring.Defs (42s)
✔ [1082/3393] Built Mathlib.RingTheory.NonUnitalSubring.Defs (23s)
✔ [1083/3393] Built Mathlib.GroupTheory.OreLocalization.Basic (54s)
✔ [1084/3393] Built Mathlib.Tactic.CategoryTheory.Slice (42s)
✔ [1085/3395] Built Mathlib.CategoryTheory.Functor.Basic (42s)
✔ [1086/3397] Built Mathlib.Data.Nat.Choose.Cast (37s)
✔ [1087/3397] Built Mathlib.Algebra.Ring.Action.Subobjects (36s)
✔ [1088/3397] Built Mathlib.Order.Interval.Set.LinearOrder (48s)
✔ [1090/3398] Built Mathlib.Logic.Embedding.Set (35s)
✔ [1091/3399] Built Mathlib.Order.Interval.Set.WithBotTop (34s)
✔ [1092/3433] Built Mathlib.Data.Nat.Set (33s)
✔ [1095/3441] Built Mathlib.Algebra.Notation.Support (37s)
✔ [1098/3441] Built Mathlib.RingTheory.OreLocalization.Basic (23s)
✔ [1099/3441] Built Mathlib.Data.Set.List (35s)
✔ [1100/3441] Built Mathlib.Order.Directed (39s)
✔ [1102/3445] Built Mathlib.Data.Set.Restrict (36s)
✔ [1103/3445] Built Mathlib.Algebra.CharZero.AddMonoidHom (20s)
✔ [1104/3447] Built Mathlib.Data.Set.Prod (46s)
✔ [1106/3447] Built Mathlib.Data.Int.CharZero (20s)
✔ [1107/3447] Built Mathlib.Algebra.Ring.CharZero (21s)
✔ [1109/3470] Built Mathlib.Algebra.Ring.Subring.Defs (53s)
✔ [1111/3476] Built Mathlib.Order.ConditionallyCompletePartialOrder.Defs (19s)
✔ [1118/3491] Built Mathlib.Algebra.Group.WithOne.Basic (48s)
✔ [1119/3494] Built Mathlib.Logic.Equiv.Embedding (38s)
✔ [1123/3515] Built Mathlib.Tactic.CategoryTheory.Reassoc (51s)
✔ [1126/3516] Built Mathlib.Order.Bounds.Basic (30s)
✔ [1127/3517] Built Mathlib.Algebra.Group.Support (39s)
✔ [1128/3518] Built Mathlib.Algebra.Divisibility.Prod (22s)
✔ [1129/3518] Built Mathlib.Algebra.FreeMonoid.Count (22s)
✔ [1130/3519] Built Mathlib.Logic.Function.DependsOn (32s)
✔ [1131/3523] Built Mathlib.Data.Set.NAry (35s)
✔ [1132/3523] Built Mathlib.Data.Multiset.MapFold (49s)
✔ [1133/3524] Built Mathlib.Algebra.Group.NatPowAssoc (23s)
✔ [1134/3524] Built Mathlib.Algebra.Module.Torsion.Prod (34s)
✔ [1135/3526] Built Mathlib.CategoryTheory.NatTrans (23s)
✔ [1136/3528] Built Mathlib.Data.Set.Function (39s)
✔ [1140/3528] Built Mathlib.Algebra.GCDMonoid.PUnit (28s)
✔ [1141/3528] Built Mathlib.Order.LatticeIntervals (19s)
✔ [1142/3528] Built Mathlib.Data.Nat.Prime.Infinite (20s)
✔ [1143/3528] Built Mathlib.CategoryTheory.Iso (32s)
✔ [1144/3528] Built Mathlib.Order.CompleteLattice.Defs (20s)
✔ [1145/3528] Built Mathlib.Algebra.Group.Subgroup.Even (20s)
✔ [1146/3528] Built Mathlib.Algebra.Group.Pointwise.Set.Scalar (19s)
✔ [1151/3529] Built Mathlib.Order.Bounds.Image (18s)
✔ [1152/3530] Built Mathlib.Algebra.Order.Interval.Set.Monoid (14s)
✔ [1153/3530] Built Mathlib.Order.Interval.Set.Image (17s)
✔ [1154/3530] Built Mathlib.Data.Multiset.NatAntidiagonal (19s)
✔ [1155/3530] Built Mathlib.Data.Set.Monotone (14s)
✔ [1156/3530] Built Mathlib.Dynamics.FixedPoints.Basic (18s)
✔ [1160/3530] Built Mathlib.Data.Set.Piecewise (15s)
✔ [1161/3530] Built Mathlib.Order.WellFounded (15s)
✔ [1168/3530] Built Mathlib.Data.Set.Pairwise.Basic (17s)
✔ [1169/3532] Built Mathlib.Algebra.Group.Pointwise.Set.Basic (34s)
✔ [1170/3532] Built Mathlib.Algebra.Order.GroupWithZero.Unbundled.Basic (24s)
✔ [1171/3532] Built Mathlib.CategoryTheory.ObjectProperty.Basic (18s)
✔ [1172/3532] Built Mathlib.Logic.Equiv.Set (20s)
✔ [1173/3532] Built Mathlib.Tactic.CategoryTheory.IsoReassoc (17s)
✔ [1186/3533] Built Mathlib.CategoryTheory.HomCongr (18s)
✔ [1193/3533] Built Mathlib.Tactic.CategoryTheory.CancelIso (18s)
✔ [1194/3534] Built Mathlib.GroupTheory.GroupAction.Pointwise (18s)
✔ [1195/3534] Built Mathlib.Order.ScottContinuity (16s)
✔ [1196/3534] Built Mathlib.CategoryTheory.Functor.Category (24s)
✔ [1197/3534] Built Mathlib.Order.Interval.Set.UnorderedInterval (20s)
✔ [1199/3534] Built Mathlib.Algebra.Notation.Indicator (17s)
✔ [1200/3534] Built Mathlib.Algebra.Group.Action.Pi (15s)
✔ [1202/3534] Built Mathlib.Logic.Equiv.PartialEquiv (18s)
✔ [1203/3534] Built Mathlib.Order.ConditionallyCompleteLattice.Defs (15s)
✔ [1204/3534] Built Mathlib.Algebra.Group.TypeTags.Pointwise (14s)
✔ [1205/3534] Built Mathlib.Algebra.GroupWithZero.Pointwise.Set.Basic (14s)
✔ [1213/3534] Built Mathlib.Data.Set.Pairwise.List (16s)
✔ [1230/3535] Built Mathlib.Algebra.Order.GroupWithZero.Submonoid (13s)
✔ [1232/3536] Built Mathlib.Order.PiLex (19s)
✔ [1233/3536] Built Mathlib.Algebra.Group.Pi.Lemmas (22s)
✔ [1234/3536] Built Mathlib.Algebra.Order.BigOperators.GroupWithZero.List (13s)
✔ [1236/3536] Built Mathlib.CategoryTheory.ObjectProperty.ClosedUnderIsomorphisms (16s)
✔ [1237/3536] Built Mathlib.Tactic.FieldSimp.Lemmas (21s)
✔ [1238/3536] Built Mathlib.GroupTheory.Perm.Basic (16s)
✔ [1239/3536] Built Mathlib.Logic.Small.Basic (14s)
✔ [1249/3536] Built Mathlib.Algebra.Order.Ring.Unbundled.Basic (21s)
✔ [1273/3536] Built Mathlib.Algebra.GroupWithZero.Conj (17s)
✔ [1274/3536] Built Mathlib.Data.Fin.SuccPred (22s)
✔ [1275/3536] Built Mathlib.Algebra.GroupWithZero.Indicator (15s)
✔ [1276/3538] Built Mathlib.Algebra.Ring.Equiv (22s)
✔ [1290/3538] Built Mathlib.CategoryTheory.Thin (19s)
✔ [1310/3538] Built Mathlib.Algebra.Group.Indicator (16s)
✔ [1311/3538] Built Mathlib.CategoryTheory.Functor.Trifunctor (24s)
✔ [1312/3538] Built Mathlib.Algebra.AddTorsor.Basic (18s)
✔ [1313/3540] Built Mathlib.Algebra.Module.Basic (18s)
✔ [1314/3540] Built Mathlib.Algebra.GroupWithZero.Action.Pi (17s)
✔ [1315/3540] Built Mathlib.CategoryTheory.NatIso (25s)
✔ [1343/3540] Built Mathlib.Algebra.Order.Group.PiLex (17s)
✔ [1378/3542] Built Mathlib.Data.Countable.Small (13s)
✔ [1402/3542] Built Mathlib.Algebra.GroupWithZero.ProdHom (17s)
✔ [1403/3543] Built Mathlib.Algebra.Order.Ring.Defs (15s)
✔ [1451/3543] Built Mathlib.GroupTheory.GroupAction.DomAct.Basic (18s)
✔ [1452/3543] Built Mathlib.Data.Fin.Embedding (17s)
✔ [1453/3543] Built Mathlib.Data.Vector.Basic (20s)
✔ [1456/3543] Built Mathlib.Data.Fin.Rev (17s)
✔ [1457/3543] Built Mathlib.Algebra.Ring.CompTypeclasses (15s)
✔ [1464/3543] Built Mathlib.Algebra.Ring.Action.Group (17s)
✔ [1491/3543] Built Mathlib.Algebra.Ring.Aut (18s)
✔ [1494/3543] Built Mathlib.Algebra.Ring.ULift (17s)
✔ [1495/3543] Built Mathlib.Algebra.GroupWithZero.Submonoid.CancelMulZero (13s)
✔ [1496/3543] Built Mathlib.Algebra.Order.Interval.Set.Instances (16s)
✔ [1499/3543] Built Mathlib.Algebra.Order.Ring.Canonical (17s)
✔ [1527/3543] Built Mathlib.CategoryTheory.Functor.FullyFaithful (21s)
✔ [1534/3543] Built Mathlib.Algebra.Order.Positive.Ring (15s)
✔ [1539/3543] Built Mathlib.CategoryTheory.Bicategory.Basic (29s)
